"","LEA","Name","Address","x1","district_name","district_enrollment","district_percent_gifted_and_talented","district_percent_special_education","district_percent_homeless","district_percent_frl","district_percent_white","district_percent_hispanic","district_percent_black","district_percent_other_races","district_overall_percent_minority","district_poverty_index","region","frl_percent","provision_2_percent","district_lea"
"1",6040700,"ACADEMICS PLUS PUBLIC CHARTER SCHOOLS","900 Edgewood Dr
Maumelle
AR - 72113",1,"ACADEMICS PLUS SCHOOL DISTRICT",538,0,0,0,0.24,0.82,0.04,0.12,0.02,0.18,0.41,3,0.24,NA,6040700
"2",1701000,"ALMA SCHOOL DISTRICT","916 Hwy 64 East
Alma
AR - 72921",2,"ALMA SCHOOL DISTRICT",3451,0.32,0.12,0.01,0.5,0.94,0.02,0.01,0.03,0.06,0.9,1,0.5,NA,1701000
"3",501000,"ALPENA SCHOOL DISTRICT","300 S Denver St
Alpena
AR - 72611",3,"ALPENA SCHOOL DISTRICT",576,0.11,0.16,0.01,0.56,0.97,0.01,0.01,0.02,0.03,1.01,1,0.56,NA,501000
"4",6091000,"ARK. SCHOOL FOR THE BLIND","2600 W Markham St.
Little Rock
AR - 72203",4,"ARK. SCHOOL FOR THE BLIND",84,0.12,1.22,0,0.78,0.65,0.02,0.32,0,0.35,1.45,3,0.78,NA,6091000
"5",6092000,"ARK. SCHOOL FOR THE DEAF","2400 West Markham St
Little Rock
AR - 72203-3811",5,"ARK. SCHOOL FOR THE DEAF",121,0,1,0,0.66,0.55,0.04,0.39,0.02,0.45,1.22,3,0.66,NA,6092000
"6",1002000,"ARKADELPHIA SCHOOL DISTRICT","235 North 11Th
Arkadelphia
AR - 71923",6,"ARKADELPHIA SCHOOL DISTRICT",1942,0.11,0.1,0.03,0.53,0.59,0.05,0.35,0.01,0.41,0.97,4,0.53,NA,1002000
"7",440700,"ARKANSAS ARTS ACADEMY","8 Halsted Circle, Ste #5
Rogers
AR - 72758",19,"BENTON COUNTY SCHOOL OF ARTS",701,0,0.04,0.02,0.24,0.86,0.07,0.02,0.04,0.14,0.41,1,0.24,NA,440700
"8",6043700,"ARKANSAS VIRTUAL ACADEMY","10802 Executive Center Dr
Little Rock
AR - 72211",7,"ARKANSAS VIRTUAL ACADEMY",499,0,0.09,0,0,0.9,0.02,0.05,0.02,0.1,0,3,0,NA,6043700
"9",4701000,"ARMOREL SCHOOL DISTRICT","7 South Main St
Armorel
AR - 72310",8,"ARMOREL SCHOOL DISTRICT",445,0.14,0.1,0,0.44,0.83,0.05,0.1,0.02,0.17,0.78,2,0.44,NA,4701000
"10",4101000,"ASHDOWN SCHOOL DISTRICT","511 N. Second
Ashdown
AR - 71822",9,"ASHDOWN SCHOOL DISTRICT",1546,0.07,0.1,0.02,0.55,0.64,0.03,0.3,0.02,0.36,1.01,4,0.55,NA,4101000
"11",5801000,"ATKINS SCHOOL DISTRICT","302 Avenue Two Nw
Atkins
AR - 72823",10,"ATKINS SCHOOL DISTRICT",1000,0.11,0.13,0,0.6,0.93,0.02,0.02,0.04,0.07,1.05,1,0.6,NA,5801000
"12",7401000,"AUGUSTA SCHOOL DISTRICT","#10 Red Devil Dr
Augusta
AR - 72006",11,"AUGUSTA SCHOOL DISTRICT",484,0.09,0.19,0,0.87,0.32,0.02,0.65,0,0.68,1.61,2,0.87,0.87,7401000
"13",7301000,"BALD KNOB SCHOOL DISTRICT","103 West Park Street
Bald Knob
AR - 72010",12,"BALD KNOB SCHOOL DISTRICT",1318,0.09,0.13,0.04,0.62,0.88,0.02,0.04,0.06,0.12,1.13,2,0.62,NA,7301000
"14",5401000,"BARTON-LEXA SCHOOL DISTRICT","9546 Hwy 85 South
Barton
AR - 72312",13,"BARTON-LEXA SCHOOL DISTRICT",766,0.08,0.1,0,0.63,0.63,0.02,0.34,0.01,0.37,1.2,5,0.63,NA,5401000
"15",3201000,"BATESVILLE SCHOOL DISTRICT","955 Water St
Batesville
AR - 72501",14,"BATESVILLE SCHOOL DISTRICT",2875,0.09,0.13,0.01,0.56,0.78,0.11,0.06,0.05,0.22,1,2,0.56,NA,3201000
"16",6301000,"BAUXITE SCHOOL DISTRICT","800 School Street
Bauxite
AR - 72011",15,"BAUXITE SCHOOL DISTRICT",1432,0.05,0.09,0,0.34,0.96,0.02,0.02,0.01,0.04,0.58,3,0.34,NA,6301000
"17",1601000,"BAY SCHOOL DISTRICT","700 School St
Bay
AR - 72411-39",16,"BAY SCHOOL DISTRICT",530,0.1,0.15,0.05,0.55,0.96,0.01,0.02,0,0.04,0.95,2,0.55,NA,1601000
"18",5201000,"BEARDEN SCHOOL DISTRICT","100 Oak Ave
Bearden
AR - 71720",17,"BEARDEN SCHOOL DISTRICT",578,0.07,0.08,0.01,0.71,0.58,0.02,0.4,0,0.42,1.25,4,0.71,NA,5201000
"19",7302000,"BEEBE SCHOOL DISTRICT","1201 W. Center St.
Beebe
AR - 72012",18,"BEEBE SCHOOL DISTRICT",3215,0.09,0.13,0,0.48,0.92,0.02,0.03,0.03,0.08,0.85,2,0.48,NA,7302000
"20",6302000,"BENTON SCHOOL DISTRICT","207 W. Conway
Benton
AR - 72015",20,"BENTON SCHOOL DISTRICT",4587,0.11,0.11,0,0.37,0.84,0.05,0.07,0.04,0.16,0.67,3,0.37,NA,6302000
